stop_id,pid,resultkey,result,code,resulttext
2443,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2444,1,2,Warning (verbal or written),54395,22349(B) VC - EXC 55MPH SPEED:2 LANE RD (I) 54395
2447,1,1,No Action,,
2447,2,1,No Action,,
2448,1,1,No Action,,
2449,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2451,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2453,1,6,Custodial Arrest without warrant,13219,245(A)(1) PC - ADW NOT FIREARM (F) 13219
2454,1,1,No Action,,
2455,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2456,1,1,No Action,,
2457,1,1,No Action,,
2458,1,7,Field interview card completed,,
2459,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2461,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2462,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2462,1,4,In-field cite and release,54098,21453(A) VC - FAIL STOP LINE/ETC AT RED (I) 54098
2463,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2464,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2465,1,2,Warning (verbal or written),54566,23123(A) VC - USE CELLPH W/DRIV W/O HFD (I) 54566
2467,1,2,Warning (verbal or written),54644,5200(A) VC - DISPLAY LIC PLATES WRONG (I) 54644
2469,1,7,Field interview card completed,,
2471,1,7,Field interview card completed,,
2473,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2474,1,7,Field interview card completed,,
2475,1,7,Field interview card completed,,
2476,1,6,Custodial Arrest without warrant,53072,415(1) PC - FIGHT IN PUBLIC PLACE (M) 53072
2477,1,5,Custodial Arrest pursuant to outstanding warrant,,
2477,2,1,No Action,,
2478,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2479,1,7,Field interview card completed,,
2479,2,7,Field interview card completed,,
2481,1,7,Field interview card completed,,
2482,1,7,Field interview card completed,,
2483,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2484,1,7,Field interview card completed,,
2485,1,6,Custodial Arrest without warrant,42104,23152(A) VC - DUI ALCOHOL (M) 42104
2486,1,7,Field interview card completed,,
2487,1,7,Field interview card completed,,
2488,1,7,Field interview card completed,,
2489,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2490,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2491,1,7,Field interview card completed,,
2493,1,1,No Action,,
2497,1,5,Custodial Arrest pursuant to outstanding warrant,,
2499,1,6,Custodial Arrest without warrant,48122,148(A)(1) PC - OBSTRUCT/ETC PUB OFCR/ETC (M) 48122
2500,1,10,Psychiatric hold,,
2501,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2502,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2503,1,1,No Action,,
2504,1,1,No Action,,
2505,1,2,Warning (verbal or written),54098,21453(A) VC - FAIL STOP LINE/ETC AT RED (I) 54098
